Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie
2021-08-18,44777,46021,44277,44625
2021-08-19,44621,46852,43995,46631
2021-08-20,46622,49051,46365,48688
2021-08-23,48714,50500,48655,49556
2021-08-24,49564,49858,47847,48200
2021-08-25,48202,49142,47168,49080
2021-08-26,49077,49353,46479,47266
2021-08-27,47263,48534,46382,48328
2021-08-30,48914,49397,47447,48412
2021-08-31,48405,48461,46720,46979
2021-09-01,46948,48957,46561,48445
2021-09-02,48445,50350,48323,49831
2021-09-03,49828,51013,48365,50543
2021-09-06,51725,52149,51046,52110
2021-09-07,52119,52904,43954,46516
2021-09-08,46551,47335,44512,46066
2021-09-09,46072,47299,45614,46468
2021-09-10,46488,47026,44811,45656
2021-09-13,45288,46764,43565,45163
2021-09-14,45132,46933,44787,46707
2021-09-15,46690,48445,46605,48183
2021-09-16,48181,48492,47059,47683
2021-09-17,47676,48165,46792,47522
2021-09-20,47461,47599,42602,43493
2021-09-21,43510,43904,39782,41423
2021-09-22,41428,43997,40259,43254
2021-09-23,43264,44926,43109,44691
2021-09-24,44695,45088,40863,42425
2021-09-27,43582,44316,42691,43105
2021-09-28,43098,43399,41144,41845
2021-09-29,41873,42571,40813,41247
2021-09-30,41247,44098,41125,43752
2021-10-01,43758,48068,43311,48047
2021-10-04,47810,49498,46966,48928
2021-10-05,48921,51865,48759,51779
2021-10-06,51763,55362,50446,55102
2021-10-07,55109,55624,50571,54301
2021-10-08,54295,55994,53668,54693
2021-10-11,54867,57820,54457,57146
2021-10-12,57143,57634,54142,55994
2021-10-13,56048,57700,54283,57527
2021-10-14,57518,58493,56867,57760
2021-10-15,57757,61824,56893,61448
2021-10-18,60610,62617,59934,61782
2021-10-19,61782,64334,61440,64107
2021-10-20,64094,66961,63553,65820
2021-10-21,65811,66644,62332,62555
2021-10-22,62700,63715,60096,60994
2021-10-25,60968,63702,60669,62826
2021-10-26,62842,63279,60698,60698
2021-10-27,60827,61467,58153,58810
2021-10-28,58803,62193,58163,60724
2021-10-29,60731,62952,60317,62629
2021-11-01,61429,62465,59588,61143
2021-11-02,61140,64263,60691,62980
2021-11-03,62980,63540,61132,62869
2021-11-04,62810,63095,60768,61188
2021-11-05,61188,62610,60790,60953
2021-11-08,62834,66556,62814,66538
2021-11-09,66538,68503,66361,67313
2021-11-10,67304,68946,63524,65206
2021-11-11,65147,65557,64144,65206
2021-11-12,65210,65462,62321,64156
2021-11-15,64533,66309,63464,63971
2021-11-16,63963,63975,58799,60621
2021-11-17,60617,60816,58586,60017
2021-11-18,59992,60950,56693,56693
2021-11-19,56616,58394,55676,57847
2021-11-22,59179,59298,55698,56744
2021-11-23,56741,57864,55445,57607
2021-11-24,57587,57753,55910,57016
2021-11-25,57009,59439,56993,58928
2021-11-26,58931,59361,53579,54526
2021-11-29,56095,58900,56095,58106
2021-11-30,58116,59214,55988,57330
2021-12-01,57346,59098,56500,57068
2021-12-02,57078,57409,55860,56863
2021-12-03,56886,57597,51838,53482
2021-12-06,49339,50976,47255,50823
2021-12-07,50891,51989,50080,50370
2021-12-08,50261,51227,48674,50158
2021-12-09,50231,50831,47328,47920
2021-12-10,47959,49988,47335,48389
2021-12-13,50330,50391,45897,46924
2021-12-14,46913,48648,46324,48347
2021-12-15,48286,49485,46583,48709
2021-12-16,48752,49424,47542,47854
2021-12-17,47831,48003,45568,46157
2021-12-20,47362,47492,45579,46810
2021-12-21,46751,49327,46674,49276
2021-12-22,49285,49561,48464,48996
2021-12-23,48998,51369,48040,50785
2021-12-24,50777,51865,50518,51156
2021-12-27,51000,52026,50480,50989
2021-12-28,51036,51052,47335,47730
2021-12-29,47710,48137,46668,47310
2021-12-30,47284,47897,46000,47019
2021-12-31,47072,48558,45723,45933
2022-01-03,47266,47569,45712,46219
2022-01-04,46224,47551,45571,46153
2022-01-05,46153,47023,42495,43405
2022-01-06,43454,43779,42452,43191
2022-01-07,43176,43232,40856,41916
2022-01-10,42205,42264,39716,41601
2022-01-11,41604,43098,41281,42726
2022-01-12,42724,44303,42472,43862
2022-01-13,43860,44415,42342,42626
2022-01-14,42611,43376,41815,43129
2022-01-17,43210,43268,41568,42098
2022-01-18,42095,42671,41322,42486
2022-01-19,42495,42569,41190,42003
2022-01-20,41990,43491,40868,41201
2022-01-21,41176,41184,37612,38441
2022-01-24,35519,37432,33014,36389
2022-01-25,36391,37546,35719,36789
2022-01-26,36781,38892,36274,36490
2022-01-27,36532,37182,35540,36719
2022-01-28,36724,37859,36172,37780
2022-01-31,37801,38746,36678,38438
2022-02-01,38432,39243,38039,38710
2022-02-02,38718,38895,36681,37074
2022-02-03,37037,37154,36310,36959
2022-02-04,36952,40895,36894,40575
2022-02-07,41611,44502,41527,44111
2022-02-08,44096,45479,42717,44111
2022-02-09,44103,44833,43176,44611
2022-02-10,44593,45817,43299,43941
2022-02-11,43975,44039,42203,42353
2022-02-14,42405,42856,41634,42693
2022-02-15,42691,44524,42463,44172
2022-02-16,44195,44757,43356,44039
2022-02-17,44032,44191,40120,40732
2022-02-18,40737,40963,39540,40067
2022-02-21,38855,39468,36835,37601
2022-02-22,37580,38295,36374,37913
2022-02-23,37936,39242,37166,37651
2022-02-24,37670,39341,34373,37859
2022-02-25,37882,39700,37882,39156
2022-02-28,37821,44115,37404,43107
2022-03-01,42935,44964,42891,44156
2022-03-02,44160,45241,43354,44082
2022-03-03,44076,44209,41859,42510
2022-03-04,42508,42613,39213,39502
2022-03-07,38986,39512,37162,38183
2022-03-08,38213,39362,37892,38574
2022-03-09,38558,42566,38537,41899
2022-03-10,41897,42125,38647,39457
2022-03-11,39457,40203,38253,38401
2022-03-14,37750,39912,37573,39347
2022-03-15,39331,39852,38207,39488
2022-03-16,39482,41660,38950,40890
2022-03-17,40895,41483,40563,41010
2022-03-18,41009,42323,40198,41755
2022-03-21,41418,41530,40507,41166
2022-03-22,41137,43258,40910,42544
2022-03-23,42548,42766,41783,42510
2022-03-24,42508,44222,42421,43973
2022-03-25,43970,45094,43643,44543
2022-03-28,46564,48181,46384,47664
2022-03-29,47621,48102,46904,47308
2022-03-30,47297,47705,46646,47001
2022-03-31,47001,47608,45537,45775
2022-04-01,45767,46707,44242,46356
2022-04-04,46849,47400,45167,46481
2022-04-05,46458,47210,45486,45960
2022-04-06,45958,46060,43193,43863
2022-04-07,43846,43892,42759,43499
2022-04-08,43524,43979,42539,42741
2022-04-11,42679,42724,39369,39452
2022-04-12,39392,40640,39251,39712
2022-04-13,39700,41554,39573,41220
2022-04-14,41232,41497,39609,39973
2022-04-18,40216,41100,38561,40805
2022-04-19,40813,41717,40606,41293
2022-04-20,41319,42167,40912,41504
2022-04-21,41504,42985,40571,40737
2022-04-22,40730,40811,39225,39516
2022-04-25,39642,40365,38245,40235
2022-04-26,40235,40773,37824,38335
2022-04-27,38333,39432,37746,39234
2022-04-28,39226,40350,38898,39836
2022-04-29,39845,39920,38178,38322
2022-05-02,38341,39114,38071,38638
2022-05-03,38643,38883,37530,37791
2022-05-04,37791,39974,37645,39750
2022-05-05,39746,39795,35600,36454
2022-05-06,36451,36646,35343,36000
2022-05-09,34451,34466,30331,30826
2022-05-10,30803,32617,29791,30282
2022-05-11,30287,32081,27713,28870
2022-05-12,28913,30064,25565,28407
2022-05-13,28371,30940,28297,30041
2022-05-16,31038,31342,29174,30101
2022-05-17,30135,30718,29453,30523
2022-05-18,30510,30652,28726,29118
2022-05-19,29152,30504,28645,30244
2022-05-20,30246,30693,28719.1,29277.4
2022-05-23,29984.1,30626.9,29031.7,29290
2022-05-24,29308.2,29601.4,28656.9,29545
2022-05-25,29548.5,30181.7,29334,29790.9
2022-05-26,29789.2,29846.2,28019.2,29548
2022-05-27,29546.4,29639.4,28254.8,28819.6
2022-05-30,29213.6,32115.9,29151.8,31777.8
2022-05-31,31780.5,32349.1,31219.7,31672.4
2022-06-01,31682.3,31947.7,29352,29550.1
2022-06-02,29564.1,30377.7,29493.4,30330
2022-06-03,30340,30637.8,29314.5,29531.9
2022-06-06,29937,31723.6,29848.2,31478.5
2022-06-07,31462.1,31535.9,29195.8,31385.5
2022-06-08,31383.3,31466.1,29878.5,30386.4
2022-06-09,30404.4,30649.7,29947.2,30120.7
2022-06-10,30114,30321.4,28876.6,28945.4
2022-06-13,27335.6,27396.2,22608.5,23015.7
2022-06-14,23031.7,23079,20824.5,21474.9
2022-06-15,21463.2,22395,20098.6,22192.8
2022-06-16,22157.8,22518.6,20739.1,20985.9
2022-06-17,20985.9,21282.3,20235.7,20512.6
2022-06-20,20369.1,21005,19628.4,20388
2022-06-21,20414.5,21678.5,20245.2,20964.9
2022-06-22,20949.8,20979,19756.5,19983
2022-06-23,19986.7,21098.1,19870.8,20673.8
2022-06-24,20667.9,21430.7,20662.9,21230.9
2022-06-27,21368.8,21505.6,20505.4,20784
2022-06-28,20796.9,21192.7,20183.1,20370
2022-06-29,20362.4,20425,19872.7,20270.8
2022-06-30,20271.2,20300.3,18655.4,18797.2
2022-07-01,18790.3,20855.4,18721.6,19380
2022-07-04,19275.8,20065.1,19032.9,19932.8
2022-07-05,19934.8,20715,19286.7,20345.5
2022-07-06,20355.6,20453.5,19747.4,20332.5
2022-07-07,20332.5,21819.1,20250.8,21653.4
2022-07-08,21661.1,22487,21177.3,21811.1
2022-07-11,21008.4,21014.1,20205.8,20231.3
2022-07-12,20212.2,20215.3,19271,19328.4
2022-07-13,19330.4,20064.4,18915.3,19903.1
2022-07-14,19910.4,20884.6,19621.2,20468.5
2022-07-15,20468,21174,20371.5,21122.4
2022-07-18,21027.5,22749.8,20749.1,21653.4
2022-07-19,21658.6,23788.9,21555,23659.2
2022-07-20,23654.6,24275.2,22929.5,23608.9
2022-07-21,23608.2,23631.8,22346.6,23216.4
2022-07-22,23213.6,23756.9,22561,22586.8
2022-07-25,22814.5,23003.6,21573.2,22029.7
2022-07-26,22029.9,22029.9,20732.9,20940
2022-07-27,20944.6,23109,20929.5,22682.6
2022-07-28,22680.1,24200.9,22590.2,23931.5
2022-07-29,23917.6,24414.5,23435.7,23908.8
2022-08-01,23582.4,23595,22860.5,23028.2
2022-08-02,23022.4,23456.1,22670.3,23095.1
2022-08-03,23097.6,23619.8,22695.1,23278.6
2022-08-04,23278.3,23283.7,22417.8,22494.7
2022-08-05,22493.9,23464,22459.3,22917.8
2022-08-08,23319.8,24244.6,23069.6,23852.8
2022-08-09,23851.6,23935.3,22882,23195.8
2022-08-10,23195.6,24226.3,22694.3,23960.1
2022-08-11,23968.7,24882.8,23817.9,24191.8
2022-08-12,24196.1,24268.3,23601.7,24166.2
2022-08-15,24352.1,25212.6,23887.6,24019
2022-08-16,24032.8,24249.3,23683.1,23949
2022-08-17,23950.6,24438.4,23189,23336.3
2022-08-18,23331.9,23598.9,23241.8,23362.3
2022-08-19,23362.6,23398.7,21153.8,21353.1
2022-08-22,21532.9,21666.4,20903.7,21094.3
2022-08-23,21097.4,21664.9,20916.1,21489.2
2022-08-24,21489.4,21834.3,21154.4,21587.7
2022-08-25,21594.4,21814.8,21315.1,21583.5
2022-08-26,21585.5,21826.1,20550,20658
2022-08-29,19962,20428.1,19538.2,20206.5
2022-08-30,20204.7,20567.2,19552.9,19886.1
2022-08-31,19886.9,20487.3,19751.2,20286.3
2022-09-01,20278.7,20290.6,19573.4,20086.4
2022-09-02,20082.4,20440.3,19766.6,19907.7
2022-09-05,19856.3,20053.6,19637.6,19752.5
2022-09-06,19750.3,20177.1,18721,18977.4
2022-09-07,18977.8,19456.8,18551.7,19363.7
2022-09-08,19367.9,19447.5,19030.4,19335
2022-09-09,19333.6,21439,19254.9,21270.1
2022-09-12,21527.1,22483.3,21527.1,22343.1
2022-09-13,22348.6,22739.8,19889.6,20132.1
2022-09-14,20133.2,20524.2,19661,20207.6
2022-09-15,20206.7,20387.5,19509.2,19827
2022-09-16,19828.4,19888.4,19332.7,19623
2022-09-19,19450.1,19662.9,18264.4,19515.3
2022-09-20,19521.1,19672.4,18745.5,18900.6
2022-09-21,18898.2,19722.1,18347.7,18468.3
2022-09-22,18463.6,19488.1,18149.4,19173.9
2022-09-23,19173.6,19506.6,18540.4,18820.1
2022-09-26,18740,19310,18634.3,19094.5
2022-09-27,19098,20370,18821.7,18995.9
2022-09-28,18986.7,19766,18489.8,19618.6
2022-09-29,19618.9,19661.7,18848.6,19433.3
2022-09-30,19431.8,20175.3,19166.7,19473.3
2022-10-03,19190.9,19648.1,18931.2,19555
2022-10-04,19557,20462.1,19499.9,20296.9
2022-10-05,20297.4,20384.4,19730,20055.8
2022-10-06,20052.4,20448.2,19881,19915.3
2022-10-07,19914.4,20056.7,19332.1,19464.4
2022-10-10,19480.9,19524.5,19109,19244
2022-10-11,19244,19266,18863.5,19004.3
2022-10-12,19003.7,19198.9,18980.3,19181.4
2022-10-13,19183.9,19503.7,18197.2,19402.7
2022-10-14,19403.1,19950.2,19114.3,19187.8
2022-10-17,19159.4,19676.7,19121.1,19515.2
2022-10-18,19515.3,19700.5,19099.3,19299.8
2022-10-19,19292.2,19369.8,19090.3,19195.6
2022-10-20,19196.2,19338.1,18917.4,19068.8
2022-10-21,19069.8,19247.6,18650.8,19205.7
2022-10-24,19542.2,19693.1,19165.4,19365.9
2022-10-25,19368.6,20416.7,19241.6,20232.5
2022-10-26,20234.4,21016.7,20004.1,20745.8
2022-10-27,20745.2,20907.2,20258.9,20411.9
2022-10-28,20407.5,20746.8,20016.3,20623.6
2022-10-31,20589.9,20839.2,20247.7,20473.3
2022-11-01,20479.2,20688.9,20341.1,20473.7
2022-11-02,20476.1,20796.5,20060.2,20110.3
2022-11-03,20102.7,20385.5,20046,20189.8
2022-11-04,20192.8,21293.2,20162.6,21129.1
2022-11-07,21130.8,21151,20389.5,20465.5
2022-11-08,20463.7,20694.2,17208.2,18525.4
2022-11-09,18514.2,18721.4,15772.4,16102.8
2022-11-10,16103,19497.5,15802,17884.9
2022-11-11,17899.7,20542.6,16507.1,16679
2022-11-14,16414,17151.6,15798.6,16389.6
2022-11-15,16385.9,17101.8,16383.5,16862.8
2022-11-16,16863.2,16982.8,16383.8,16649.3
2022-11-17,16653.7,16750.3,16402.6,16700.5
2022-11-18,16703.7,16987.3,16533.6,16613
2022-11-21,16273.4,16298.1,15477.8,15721
2022-11-22,15722.4,16283.4,15601.4,16162.8
2022-11-23,16165.5,16667.8,16138,16494.6
2022-11-24,16494.1,16795,16453.1,16599.5
2022-11-25,16598.6,16646,16335.3,16520.2
2022-11-28,16560.5,16565.5,16007.1,16212.5
2022-11-29,16217.1,16532.8,16094.3,16490.9
2022-11-30,16487.2,17216.1,16424,17158.1
2022-12-01,17153.7,17236,16868.5,16965.8
2022-12-02,16966.4,17104.8,16812.6,17024.4
2022-12-05,17105.1,17420.1,16870,16940.3
2022-12-06,16943.5,17101.6,16912.1,16973.8
2022-12-07,16974,17131.4,16689.8,16842.7
2022-12-08,16842.1,17296.5,16745.8,17202.2
2022-12-09,17203.3,17345.2,17085.9,17096.6
2022-12-12,17104.6,17215.8,16874.2,17160.9
2022-12-13,17159.6,17952.1,17089.4,17772.6
2022-12-14,17770.7,18370.1,17673.9,17837.2
2022-12-15,17837.7,17856.7,17294.4,17344.4
2022-12-16,17344.3,17525.4,16746.8,16889.2
2022-12-19,16763.3,16820,16265.6,16418.9
2022-12-20,16412.2,17046.2,16373.8,16870.1
2022-12-21,16868.8,16925.1,16728.2,16766.1
2022-12-22,16763.7,16864.6,16563.4,16799.6
2022-12-23,16795,16928,16743.9,16812
2022-12-27,16835.8,16962.5,16597.7,16683.1
2022-12-28,16684.1,16776.9,16462.9,16508.9
2022-12-29,16510.1,16656.7,16481.9,16610.9
2022-12-30,16613,16645.1,16331.9,16590.7
2023-01-02,16594.2,16774.8,16543.5,16692.6
2023-01-03,16692.9,16769,16599.8,16670.8
2023-01-04,16671.6,16982.7,16648.1,16821.4
2023-01-05,16821.6,16871.2,16750.6,16833
2023-01-06,16831.2,17023.1,16675.3,16905.9
2023-01-09,16965.1,17394.4,16965.1,17204.6
2023-01-10,17204.3,17494.5,17131.4,17435.2
2023-01-11,17433.5,17591.3,17314.7,17558.2
2023-01-12,17555,19116.9,17551.1,18918.1
2023-01-13,18914.9,19491.8,18719.3,19458.6
2023-01-16,20919.8,21442.9,20627.4,21188.4
2023-01-17,21191.5,21564.6,20855.1,21234.1
2023-01-18,21234.8,21644.3,20412.4,20811.8
2023-01-19,20802.2,21188.4,20645.2,21065.8
2023-01-20,21064.9,22383.6,20867.9,22267.2
2023-01-23,22675.2,23169.1,22613.9,22928.4
2023-01-24,22934.4,23164.5,22730.5,22757.4
2023-01-25,22756.8,23813.6,22364.2,22945.8
2023-01-26,22937.7,23267.5,22869.4,23008.1
2023-01-27,23005.8,23501.3,22560,23131
2023-01-30,23766.7,23875.1,22516.9,22730.8
2023-01-31,22731.3,23292.2,22706.6,23181.8
2023-02-01,23181.9,23802.8,22766.8,23715.2
2023-02-02,23719.9,24244.1,23439.1,23562.1
2023-02-03,23558.4,23718.9,23223.1,23341.4
2023-02-06,22986,23139.3,22639,22883.1
2023-02-07,22878.2,23349.5,22646.3,23234.6
2023-02-08,23232.2,23436.2,22677.5,22930.5
2023-02-09,22931,23002.9,21703.1,21769.7
2023-02-10,21763.5,21941.1,21567.1,21715.2
2023-02-13,21797,21902.5,21389.2,21648.1
2023-02-14,21651.9,22307.8,21600.2,22195.4
2023-02-15,22196.3,24375.6,22056.6,24164.6
2023-02-16,24154.2,25190.4,23991.1,24031.1
2023-02-17,24013.8,25012.5,23352,24806
2023-02-20,24494.3,25098.3,23889.7,24699.7
2023-02-21,24703.6,25247.2,24161.1,24382.4
2023-02-22,24387.9,24474.7,23591.9,24100.9
2023-02-23,24102.5,24599.8,23617.8,23868.4
2023-02-24,23869.4,24128.7,22886.6,23191.9
2023-02-27,23475.5,23890.9,23124.3,23472.5
2023-02-28,23487,23598.7,23027.2,23158.9
2023-03-01,23157.9,23908.7,23027.9,23535.6
2023-03-02,23535,23791.5,23200.6,23467.1
2023-03-03,23462.3,23504.3,22115.3,22286.4
2023-03-06,22434.8,22596,22266.8,22433
2023-03-07,22430,22546.6,21947.5,22108.3
2023-03-08,22103.3,22267.5,21788.9,21788.9
2023-03-09,21788.4,21813.8,20068.1,20342.5
2023-03-10,20345.2,20375.8,19568.5,19976.9
2023-03-13,21915.8,24630.9,21829.1,24299.4
2023-03-14,24296.6,26556.2,24048.2,24804
2023-03-15,24799.8,25255.3,23998.4,24466.5
2023-03-16,24463.9,25210.8,24214.4,25039
2023-03-17,25043.9,27005.9,24944.6,26838
2023-03-20,28182.1,28548.3,27227.9,28059.8
2023-03-21,28055,28514.7,27417.9,28121.7
2023-03-22,28120.3,28872.2,26688.3,27289.1
2023-03-23,27286.3,28784.7,27181,28277.4
2023-03-24,28272.8,28497.3,27526.9,27610.1
2023-03-27,27856.6,28166.3,26665.1,27183.4
2023-03-28,27183.4,27517.2,26644.3,27207.1
2023-03-29,27201.1,28639.4,27149.8,28304.4
2023-03-30,28298.3,29187.3,27689.9,28076.4
2023-03-31,28076.4,28662.1,27526.5,28441.6
2023-04-03,28027.4,28505.7,27376.7,27720
2023-04-04,27725.4,28443.2,27680,28224.1
2023-04-05,28233.1,28777.5,27820.8,28191
2023-04-06,28191.2,28240.5,27723.2,27998.9
2023-04-10,28456.3,29316.4,28197.2,29246
2023-04-11,29246.3,30573,29246.3,30219.1
2023-04-12,30219.4,30446.8,29686.4,29967.5
2023-04-13,29967.4,30604.8,29829,30312.7
2023-04-14,30312.8,31018.5,29998.7,30315.8
2023-04-17,30409.1,30425.5,29260.8,29469.9
2023-04-18,29469.6,30489.2,29123.8,30376.8
2023-04-19,30376.8,30425.8,28834.6,29176.1
2023-04-20,29203.3,29246,28001.2,28232.7
2023-04-21,28232.7,28371.5,27190.9,27258.3
2023-04-24,27519.2,27991.1,27075.8,27415.2
2023-04-25,27414,28314,27194.7,28280.8
2023-04-26,28272.2,30006.4,27396.1,28679.8
2023-04-27,28686.9,29893,28191.5,29656.8
2023-04-28,29656.8,29673.2,28912.2,29351.3
2023-05-01,29428,29447.1,27666.7,27993
2023-05-02,27992.7,28896.3,27878,28674.9
2023-05-03,28677.9,29063.9,28127.6,28931
2023-05-04,28931.2,29374.3,28686.9,28850.3
2023-05-05,28850.3,29672.8,28759,29557.8
2023-05-08,28808.7,28874.9,27282.4,27562.1
2023-05-09,27585.6,27841.5,27405.4,27625.2
2023-05-10,27630.3,28344.5,26885.1,27536.1
2023-05-11,27533.3,27751.5,26776.9,27004.9
2023-05-12,27004.9,27110.9,25845.9,26442.5
2023-05-15,26922.8,27681.1,26754.1,27381.6
2023-05-16,27381.6,27387.2,26887.9,27026.5
2023-05-17,27020.6,27502.4,26604.8,27378.6
2023-05-18,27378.3,27498.7,26477,26931
2023-05-19,26928,27147.9,26740.4,26839
2023-05-22,26761.2,27073.9,26554.1,26913.9
2023-05-23,26913.9,27492.8,26809,27202.1
2023-05-24,27201.6,27252.4,26092.4,26367.1
2023-05-25,26373.3,26618.6,25927,26476.6
2023-05-26,26476.6,26939.3,26329.9,26785.3
2023-05-29,27846.3,28443.2,27532.3,27675
2023-05-30,27675,28046.2,27567,27730.2
2023-05-31,27730.2,27839.7,26849.8,27095.1
2023-06-01,27095.6,27346.7,26620.2,26897.6
2023-06-02,26897.4,27293.2,26512.4,27252.5
2023-06-05,27203.3,27447.1,25418,25669.3
2023-06-06,25666,27205.1,25361.7,27064.6
2023-06-07,27070.4,27372.8,26133.4,26133.4
2023-06-08,26158.8,26815.1,26139,26579.8
2023-06-09,26578.2,26776.1,26291.4,26410.5
2023-06-12,26057,26107.5,25642.1,25931.5
2023-06-13,25931.5,26428.8,25716,25844.1
2023-06-14,25844.1,26073.1,24837.6,25119
2023-06-15,25119,25735,24760.3,25555.6
